"Institute of Plant Biology, University Research Priority Program in Systems Biology/Functional Genomics & Zurich-Basel Plant Science Center, University of Zurich, Zollikerstrasse 107, CH-8008 Zurich, Switzerland","Shimizu, Kentaro K.","unibas","10.1093/aob/mcr180","https://doi.org/10.1093/aob/mcr180","http://doc.rero.ch/record/303987/files/mcr180.pdf","Plant sexual reproduction during climate change: gene function in natura studied by ecological and evolutionary systems biology","","Shimizu, Kentaro K.;Kudoh, Hiroshi;Kobayashi, Masaki J.","2011","Annals of Botany","Institute of Plant Biology, University Research Priority Program in Systems Biology/Functional Genomics & Zurich-Basel Plant Science Center, University of Zurich, Zollikerstrasse 107, CH-8008 Zurich, Switzerland;Centre for Ecological Research, Kyoto University, Hirano 2-509-1, Otsu 520-2113, Japan;Institute of Plant Biology, University Research Priority Program in Systems Biology/Functional Genomics & Zurich-Basel Plant Science Center, University of Zurich, Zollikerstrasse 107, CH-8008 Zurich, Switzerland","Oxford University Press","","108","4","777","787","0305-7364","1095-8290","creative-commons","This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/2.5/) which permits unrestricted non-commercial use, distribution, and reproduction in any medium, provided the original work is properly cited.","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093aobmcr180","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093aobmcr180&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093aobmcr180&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093aobmcr180&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Institute of Plant Biology, University Research Priority Program in Systems Biology/Functional Genomics & Zurich-Basel Plant Science Center, University of Zurich, Zollikerstrasse 107, CH-8008 Zurich, Switzerland",
"Cary L. Cooper obtained his B.S. and M.B.A. degrees in behavioural science from the University of California, Los Angeles and his Ph.D. from the University of Leeds. He is currently senior lecturer in psychology at the University of Manchester. Institute of Science and Technology. He has written two books, T-Groups: A Survey of Research, (John Wiley & Sons, 1971) and Group Training for Individual and Organizational Development (S. Karger AG, Basel, Switzerland, 1973) and has another book, Theories of Group Processes (John Wiley A. Sons), in preparation for publication in late 1974. He is an Executive Member of the Group Relations Training Association and the European Editor of the international quarterly journal, Interpersonal Development","Cooper, Cary L.","unibas","10.1093/oxfordjournals.bjsw.a056464","https://doi.org/10.1093/oxfordjournals.bjsw.a056464","http://doc.rero.ch/record/294798/files/4-1-39.pdf","Psychological Disturbance Following T-Groups:","Relationship between the Eysenck Personality Inventroy and Family/Friends Perceptions","Cooper, Cary L.","1974","The British Journal of Social Work","Cary L. Cooper obtained his B.S. and M.B.A. degrees in behavioural science from the University of California, Los Angeles and his Ph.D. from the University of Leeds. He is currently senior lecturer in psychology at the University of Manchester. Institute of Science and Technology. He has written two books, T-Groups: A Survey of Research, (John Wiley & Sons, 1971) and Group Training for Individual and Organizational Development (S. Karger AG, Basel, Switzerland, 1973) and has another book, Theories of Group Processes (John Wiley A. Sons), in preparation for publication in late 1974. He is an Executive Member of the Group Relations Training Association and the European Editor of the international quarterly journal, Interpersonal Development","Oxford University Press","","4","1","39","49","0045-3102","1468-263X","copyright","© Oxford University Press","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093oxfordjournalsbjswa056464","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093oxfordjournalsbjswa056464&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093oxfordjournalsbjswa056464&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093oxfordjournalsbjswa056464&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Cary L. Cooper obtained his B.S. and M.B.A. degrees in behavioural science from the University of California, Los Angeles and his Ph.D. from the University of Leeds. He is currently senior lecturer in psychology at the University of Manchester. Institute of Science and Technology. He has written two books, T-Groups: A Survey of Research, (John Wiley & Sons, 1971) and Group Training for Individual and Organizational Development (S. Karger AG, Basel, Switzerland, 1973) and has another book, Theories of Group Processes (John Wiley A. Sons), in preparation for publication in late 1974. He is an Executive Member of the Group Relations Training Association and the European Editor of the international quarterly journal, Interpersonal Development",
"Institut für Pathologie, Universität CH-4002 Basel, Switzerland","Probst, Alphonse","unibas","10.1093/cercor/bhm021","https://doi.org/10.1093/cercor/bhm021","http://doc.rero.ch/record/291307/files/bhm021.pdf","Laminar Specificity of Intrinsic Connections in Broca's Area","","Tardif, Eric;Probst, Alphonse;Clarke, Stephanie","2007","Cerebral Cortex","Service de Neuropsychologie et de Neuroréhabilitation, CHUV, Université de Lausanne, CH-1011 Lausanne, Switzerland Département de Biologie Cellulaire et de Morphologie, Université de Lausanne, CH-1011 Lausanne, Switzerland;Institut für Pathologie, Universität CH-4002 Basel, Switzerland;Service de Neuropsychologie et de Neuroréhabilitation, CHUV, Université de Lausanne, CH-1011 Lausanne, Switzerland E-mail: [email]","Oxford University Press","","17","12","2949","2960","1047-3211","1460-2199","copyright","© The Author 2007. Published by Oxford University Press. All rights reserved. For permissions, please e-mail: [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093cercorbhm021","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093cercorbhm021&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093cercorbhm021&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093cercorbhm021&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Service de Neuropsychologie et de Neuroréhabilitation, CHUV, Université de Lausanne, CH-1011 Lausanne, Switzerland Département de Biologie Cellulaire et de Morphologie, Université de Lausanne, CH-1011 Lausanne, Switzerland",
"Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland Please address requests for reprints to Dr. Elaine Tuomanen, The Rockefeller University,Box 152,1230 York Avenue, New York, New York 10021.","Tuomanen, Elaine","unibas","10.1093/infdis/155.5.985","https://doi.org/10.1093/infdis/155.5.985","http://doc.rero.ch/record/293721/files/155-5-985.pdf","Nonsteroidal Anti-Inflammatory Agents in the Therapy for Experimental Pneumococcal Meningitis","","Tuomanen, Elaine;Hengstler, Bruno;Rich, Roland;Bray, Michael A.;Zak, Oto;Tomasz, Alexander","1987","Journal of Infectious Diseases","Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland Please address requests for reprints to Dr. Elaine Tuomanen, The Rockefeller University,Box 152,1230 York Avenue, New York, New York 10021.;Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland;Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland;Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland;Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland;Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland","The University of Chicago Press","","155","5","985","990","0022-1899","1537-6613","copyright","© 1987 by The University of Chicago","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093infdis1555985","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis1555985&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis1555985&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis1555985&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Laboratory of Microbiology, the Rockefeller University, New York, New York, Basel, Switzerland Please address requests for reprints to Dr. Elaine Tuomanen, The Rockefeller University,Box 152,1230 York Avenue, New York, New York 10021.",
"Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland","Tuomanen, Elaine","unibas","10.1093/infdis/151.5.859","https://doi.org/10.1093/infdis/151.5.859","http://doc.rero.ch/record/293448/files/151-5-859.pdf","The Induction of Meningeal Inflammation by Components of the Pneumococcal Cell Wall","","Tuomanen, Elaine;Liu, Hans;Hengstler, Bruno;Zak, Oto;Tomasz, Alexander","1985","Journal of Infectious Diseases","Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland;Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland;Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland;Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland;Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland","The University of Chicago Press","","151","5","859","868","0022-1899","1537-6613","copyright","© 1985 by The University of Chicago","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093infdis1515859","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis1515859&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis1515859&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis1515859&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Laboratory of Microbiology, The Rockefeller University, New York, Basel, Switzerland",
"University of Zurich E-mail: [email]","Stutzer, Alois","unibas","10.1093/jleo/ewm057","https://doi.org/10.1093/jleo/ewm057","http://doc.rero.ch/record/291619/files/ewm057.pdf","Bureaucratic Rents and Life Satisfaction","","Luechinger, Simon;Meier, Stephan;Stutzer, Alois","2007","The Journal of Law, Economics, & Organization","University of Zurich E-mail: [email];University of Zurich E-mail: [email];University of Zurich E-mail: [email]","Oxford University Press","","24","2","476","488","8756-6222","1465-7341","copyright","© The Author 2007. Published by Oxford University Press on behalf of Yale University. All rights reserved. For permissions, please email: [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093jleoewm057","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093jleoewm057&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093jleoewm057&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093jleoewm057&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","University of Zurich E-mail: [email]",
"Institute of Plant Biology, Basel–Zurich Plant Science Center, University of Zurich, CH-8008 Zurich, Switzerland Present address: University of Fribourg, Department of Biology, Plant Biology, CH-1700 Fribourg, Switzerland.","Wang, Bangjun","unibas","10.1093/pcp/pcs149","https://doi.org/10.1093/pcp/pcs149","http://doc.rero.ch/record/289592/files/pcs149.pdf","Arabidopsis ABCB21 is a Facultative Auxin Importer/Exporter Regulated by Cytoplasmic Auxin Concentration","","Kamimoto, Yoshihisa;Terasaka, Kazuyoshi;Hamamoto, Masafumi;Takanashi, Kojiro;Fukuda, Shoju;Shitan, Nobukazu;Sugiyama, Akifumi;Suzuki, Hideyuki;Shibata, Daisuke;Wang, Bangjun;Pollmann, Stephan;Geisler, Markus;Yazaki, Kazufumi","2012","Plant and Cell Physiology","Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan;Graduate School of Pharmaceutical Sciences, Nagoya City University, Japan;Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan;Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan;Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan;Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan;Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan;Kazusa DNA Research Institute, 2-6-7 Kazusakamatari, Kisarazu, Chiba, 292-0818 Japan;Kazusa DNA Research Institute, 2-6-7 Kazusakamatari, Kisarazu, Chiba, 292-0818 Japan;Institute of Plant Biology, Basel–Zurich Plant Science Center, University of Zurich, CH-8008 Zurich, Switzerland Present address: University of Fribourg, Department of Biology, Plant Biology, CH-1700 Fribourg, Switzerland.;Ruhr-Universität Bochum, Lehrstuhl für Pflanzenphysiologie, Germany Present address: Centro de Biotecnología y Genómica de Plantas, Campus de Montegancedo, 28223 Pozuelo de Alarcón, Madrid, Spain.;Institute of Plant Biology, Basel–Zurich Plant Science Center, University of Zurich, CH-8008 Zurich, Switzerland Present address: University of Fribourg, Department of Biology, Plant Biology, CH-1700 Fribourg, Switzerland.;Laboratory of Plant Gene Expression, Research Institute for Sustainable Humanosphere, Kyoto University, Gokasho Uji, 611-0011 Japan E-mail: [email]","Oxford University Press","","53","12","2090","2100","0032-0781","1471-9053","copyright","© The Author 2012. Published by Oxford University Press on behalf of Japanese Society of Plant Physiologists. All rights reserved. For permissions, please email: [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093pcppcs149","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093pcppcs149&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093pcppcs149&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093pcppcs149&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Institute of Plant Biology, Basel–Zurich Plant Science Center, University of Zurich, CH-8008 Zurich, Switzerland Present address: University of Fribourg, Department of Biology, Plant Biology, CH-1700 Fribourg, Switzerland.",
"Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland Please address requests for reprints to Dr. Elaine Tuomanen, The Rockefeller University, 1230 York Avenue, New York, New York 10021.","Tuomanen, E.","unibas","10.1093/infdis/158.1.36","https://doi.org/10.1093/infdis/158.1.36","http://doc.rero.ch/record/292995/files/158-1-36.pdf","Microbiological and Clinical Significance of a New Property of Defective Lysis in Clinical Strains of Pneumococci","","Tuomanen, E.;Pollack, H.;Parkinson, A.;Davidson, M.;Facklam, R.;Rich, R.;Zak, O.","1988","Journal of Infectious Diseases","Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland Please address requests for reprints to Dr. Elaine Tuomanen, The Rockefeller University, 1230 York Avenue, New York, New York 10021.;Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland , New York, New York;Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland;Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland;Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland;Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland;Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland","The University Chicago Press","","158","1","36","43","0022-1899","1537-6613","copyright","© 1988 by The University of Chicago","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093infdis158136","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis158136&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis158136&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093infdis158136&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Rockefeller University, Anchorage, Alaska, Atlanta, Georgia, Basel, Switzerland Please address requests for reprints to Dr. Elaine Tuomanen, The Rockefeller University, 1230 York Avenue, New York, New York 10021.",
"Institute of Evolutionary Biology and Environmental Studies and Zurich-Basel Plant Science Center, University of Zurich, Winterthurerstrasse 190, 8057 Zurich, Switzerland","Schmid, Bernhard","unibas","10.1093/jpe/rtu011","https://doi.org/10.1093/jpe/rtu011","http://doc.rero.ch/record/294681/files/rtu011.pdf","Plant diversity and community history shift colonization success from early- to mid-successional species","","Roscher, Christiane;Gerighausen, Uta;Schmid, Bernhard;Schulze, Ernst-Detlef","2015","Journal Of Plant Ecology","UFZ, Helmholtz Centre for Environmental Research, Department of Community Ecology, Theodor-Lieser-Strasse 4, D-06120 Halle, Germany E-mail: [email];Max Planck Institute for Biogeochemistry, PO Box 100164, D-07701 Jena, Germany;Institute of Evolutionary Biology and Environmental Studies and Zurich-Basel Plant Science Center, University of Zurich, Winterthurerstrasse 190, 8057 Zurich, Switzerland;Max Planck Institute for Biogeochemistry, PO Box 100164, D-07701 Jena, Germany","Oxford University Press","2018-06-01 00:00:00","8","3","231","241","1752-9921","1752-993X","copyright","© The Author 2014. Published by Oxford University Press on behalf of the Institute of Botany, Chinese Academy of Sciences and the Botanical Society of China. All rights reserved. For permissions, please email: [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093jpertu011","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093jpertu011&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093jpertu011&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093jpertu011&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Institute of Evolutionary Biology and Environmental Studies and Zurich-Basel Plant Science Center, University of Zurich, Winterthurerstrasse 190, 8057 Zurich, Switzerland",
